City,Tier,Peak_Months,Base_Flight_Cost,Has_Airport,Has_Train
Aizawl,Tier_2,"9,10,11,12,1,2",10500,1,0
Agatti,Tier_2,"10,11,12,1,2,3",12000,1,0
Bangaram,Tier_2,"10,11,12,1,2,3",12500,0,0
Kavaratti,Tier_2,"10,11,12,1,2,3",12000,1,0
Diu,Tier_2,"10,11,12,1,2,3",7500,1,0
Daman,Tier_2,"10,11,12,1,2,3",5500,0,1
Silvassa,Tier_2,"10,11,12,1,2,3",5200,0,0
Rishikesh,Tier_2,"2,3,4,5,9,10,11",6000,0,1
Haridwar,Tier_2,"2,3,4,5,9,10,11",5800,0,1
Mussoorie,Tier_2,"4,5,6,9,10,12,1",6500,0,0
Nainital,Tier_2,"4,5,6,9,10,12,1",6200,0,0
Jim Corbett,Tier_2,"11,12,1,2,3,4",6800,0,1
Lansdowne,Tier_2,"4,5,6,9,10,11",7000,0,0
Auli,Tier_2,"12,1,2,3,5,6",8000,0,0
Chopta,Tier_2,"3,4,5,9,10,11",8500,0,0
Spiti Valley,Tier_2,"6,7,8,9",10000,0,0
Dharamsala,Tier_2,"3,4,5,9,10,11",7800,1,0
Dalhousie,Tier_2,"4,5,6,9,10",7500,0,0
Kasauli,Tier_2,"4,5,6,9,10,11",6800,0,0
Mcleodganj,Tier_2,"3,4,5,9,10,11",7800,0,0
Bir Billing,Tier_2,"3,4,5,9,10,11",8000,0,0
Khimsar,Tier_2,"10,11,12,1,2,3",7200,0,0
Ranthambore,Tier_2,"10,11,12,1,2,3",6500,0,1
Bundi,Tier_2,"10,11,12,1,2,3",7000,0,1
Chittorgarh,Tier_2,"10,11,12,1,2,3",6800,0,1
Mount Abu,Tier_2,"10,11,12,1,2,3",6500,0,1
Vijayawada,Tier_2,"10,11,12,1,2,3",5800,1,1
Visakhapatnam,Tier_2,"10,11,12,1,2,3",6000,1,1
Araku Valley,Tier_2,"10,11,12,1,2,3",6800,0,1
Lepakshi,Tier_2,"10,11,12,1,2,3",5500,0,0
Badami,Tier_2,"10,11,12,1,2,3",6500,0,1
